ap-northeast-1,c1.medium,44.0492
ap-northeast-1,c1.xlarge,461.6760
ap-northeast-1,c3.2xlarge,90.9472
ap-northeast-1,c3.8xlarge,352.6854
ap-northeast-1,c3.large,22.0611
ap-northeast-1,c3.xlarge,44.0492
ap-northeast-1,c4.2xlarge,97.0104
ap-northeast-1,c4.4xlarge,194.1669
ap-northeast-1,c4.8xlarge,370.2905
ap-northeast-1,c4.large,26.1519
ap-northeast-1,c4.xlarge,50.1853
ap-northeast-1,c5.18xlarge,874.8468
ap-northeast-1,c5.2xlarge,113.5928
ap-northeast-1,c5.4xlarge,199.0613
ap-northeast-1,c5.9xlarge,437.4234
ap-northeast-1,c5.large,27.3207
ap-northeast-1,c5.xlarge,51.2081
ap-northeast-1,c5d.18xlarge,874.8468
ap-northeast-1,c5d.2xlarge,124.5503
ap-northeast-1,c5d.4xlarge,223.4599
ap-northeast-1,c5d.9xlarge,437.4234
ap-northeast-1,c5d.large,24.3257
ap-northeast-1,c5d.xlarge,48.5783
ap-northeast-1,d2.2xlarge,1233.0840
ap-northeast-1,d2.4xlarge,2466.1680
ap-northeast-1,d2.8xlarge,1479.7008
ap-northeast-1,g2.2xlarge,198.2577
ap-northeast-1,g2.8xlarge,787.1868
ap-northeast-1,g3.16xlarge,2373.4675
ap-northeast-1,g3.4xlarge,369.7791
ap-northeast-1,g3.8xlarge,1578.9027
ap-northeast-1,i2.2xlarge,438.5191
ap-northeast-1,i2.8xlarge,1754.0766
ap-northeast-1,i2.xlarge,219.3692
ap-northeast-1,i3.16xlarge,1283.3424
ap-northeast-1,i3.2xlarge,218.2734
ap-northeast-1,i3.4xlarge,320.8356
ap-northeast-1,i3.8xlarge,641.6712
ap-northeast-1,i3.metal,1283.3424
ap-northeast-1,i3.xlarge,89.1210
ap-northeast-1,m1.large,27.4668
ap-northeast-1,m1.medium,8.9121
ap-northeast-1,m2.2xlarge,44.1222
ap-northeast-1,m2.4xlarge,403.1629
ap-northeast-1,m2.xlarge,20.9653
ap-northeast-1,m3.2xlarge,114.6885
ap-northeast-1,m3.large,25.4214
ap-northeast-1,m3.xlarge,46.3137
ap-northeast-1,m4.16xlarge,3598.5891
ap-northeast-1,m4.4xlarge,195.0435
ap-northeast-1,m4.large,26.0058
ap-northeast-1,m4.xlarge,56.6137
ap-northeast-1,m5.12xlarge,612.3782
ap-northeast-1,m5.24xlarge,1224.7563
ap-northeast-1,m5.4xlarge,204.9053
ap-northeast-1,m5.xlarge,51.5733
ap-northeast-1,m5d.24xlarge,4162.7542
ap-northeast-1,m5d.2xlarge,141.7170
ap-northeast-1,m5d.4xlarge,775.5719
ap-northeast-1,m5d.large,63.6996
ap-northeast-1,m5d.xlarge,150.9213
ap-northeast-1,p2.16xlarge,18022.8960
ap-northeast-1,p2.xlarge,348.8137
ap-northeast-1,p3.16xlarge,30640.0920
ap-northeast-1,p3.2xlarge,1233.3031
ap-northeast-1,r3.2xlarge,97.3757
ap-northeast-1,r3.4xlarge,209.0691
ap-northeast-1,r3.8xlarge,422.0829
ap-northeast-1,r3.xlarge,49.5279
ap-northeast-1,r4.16xlarge,3740.1600
ap-northeast-1,r4.2xlarge,101.8317
