asia-east,f1-micro,6.5745
asia-east1,f1-micro,6.5745
asia-east2,f1-micro,7.7433
asia-northeast,f1-micro,6.7206
asia-northeast1,f1-micro,6.7206
asia-northeast2,f1-micro,6.7206
asia-south1,f1-micro,6.6476
asia-southeast,f1-micro,6.7206
australia-southeast1,f1-micro,7.7433
europe-north1,f1-micro,6.1362
europe-west1,f1-micro,6.2823
europe-west2,f1-micro,7.0128
europe-west3,f1-micro,7.0128
europe-west4,f1-micro,6.1362
europe-west6,f1-micro,7.7433
northamerica-northeast1,f1-micro,6.1362
southamerica-east1,f1-micro,8.6199
us-central1,f1-micro,5.5518
us-east1,f1-micro,5.5518
us-east4,f1-micro,6.2823
us-west1,f1-micro,5.5518
us-west2,f1-micro,6.6476
asia-east,f1-micro-preemptible,2.8489
asia-east1,f1-micro-preemptible,2.8489
asia-east2,f1-micro-preemptible,3.5795
asia-northeast,f1-micro-preemptible,3.6525
asia-northeast1,f1-micro-preemptible,3.6525
asia-northeast2,f1-micro-preemptible,3.6525
asia-south1,f1-micro-preemptible,3.0681
asia-southeast,f1-micro-preemptible,2.9220
australia-southeast1,f1-micro-preemptible,3.3603
europe-north1,f1-micro-preemptible,2.8489
europe-west1,f1-micro-preemptible,2.8489
europe-west2,f1-micro-preemptible,3.0681
europe-west3,f1-micro-preemptible,3.0681
europe-west4,f1-micro-preemptible,2.8489
europe-west6,f1-micro-preemptible,3.5795
northamerica-northeast1,f1-micro-preemptible,2.8489
southamerica-east1,f1-micro-preemptible,3.7986
us-central1,f1-micro-preemptible,2.5568
us-east1,f1-micro-preemptible,2.5568
us-east4,f1-micro-preemptible,2.7394
us-west1,f1-micro-preemptible,2.5568
us-west2,f1-micro-preemptible,3.0681
asia-east,g1-small,21.9150
asia-east1,g1-small,21.9150
asia-east2,g1-small,26.2249
asia-northeast,g1-small,23.5221
asia-northeast1,g1-small,23.5221
asia-northeast2,g1-small,23.5221
asia-south1,g1-small,22.4994
asia-southeast,g1-small,22.7185
australia-southeast1,g1-small,26.0788
europe-north1,g1-small,20.6731
europe-west1,g1-small,20.8193
europe-west2,g1-small,23.6682
europe-west3,g1-small,23.6682
europe-west4,g1-small,20.6731
europe-west6,g1-small,26.2249
northamerica-northeast1,g1-small,20.6731
southamerica-east1,g1-small,29.2200
us-central1,g1-small,19.7235
us-east1,g1-small,19.7235
us-east4,g1-small,21.1115
us-west1,g1-small,19.7235
us-west2,g1-small,22.4994
asia-east,g1-small-preemptible,5.6249
